gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,bachelor's degree,standard,none,99.0,85.0,88.0
female,group C,some high school,free/reduced,none,96.0,103.0,102.0
male,group C,master's degree,free/reduced,none,117.0,29.0,107.0
female,group C,high school,free/reduced,completed,74.0,70.0,58.0
female,group C,associate's degree,free/reduced,none,103.0,98.0,89.0
female,group A,bachelor's degree,free/reduced,none,98.0,96.0,92.0
female,group C,some high school,free/reduced,none,115.0,108.0,85.0
female,group C,high school,standard,completed,67.0,56.0,53.0
female,group C,master's degree,standard,none,91.0,77.0,81.0
female,group A,master's degree,free/reduced,none,65.0,73.0,64.0
female,group A,bachelor's degree,free/reduced,completed,85.0,67.0,66.0
female,group A,master's degree,standard,none,67.0,65.0,57.0
female,group A,high school,free/reduced,none,92.0,94.0,87.0
female,group C,master's degree,standard,none,105.0,85.0,84.0
male,group A,high school,free/reduced,completed,77.0,66.0,72.0
female,group A,high school,free/reduced,none,40.0,88.0,92.0
female,group A,high school,free/reduced,completed,51.0,102.0,100.0
female,group C,high school,standard,none,45.0,45.0,42.0
female,group A,some high school,standard,completed,95.0,55.0,60.0
female,group C,bachelor's degree,standard,completed,81.0,71.0,75.0
female,group A,high school,standard,completed,93.0,82.0,77.0
female,group A,some college,free/reduced,completed,92.0,34.0,84.0
female,group A,high school,free/reduced,none,71.0,67.0,67.0
female,group C,master's degree,free/reduced,none,116.0,86.0,35.0
female,group B,some high school,free/reduced,none,101.0,84.0,94.0
female,group B,some high school,free/reduced,none,100.0,87.0,35.0
female,group C,some high school,free/reduced,none,96.0,67.0,69.0
female,group C,master's degree,free/reduced,completed,94.0,82.0,59.0
male,group A,high school,free/reduced,none,97.0,83.0,79.0
female,group A,bachelor's degree,standard,none,89.0,56.0,89.0
female,group C,high school,free/reduced,completed,96.0,87.0,88.0
female,group C,bachelor's degree,free/reduced,none,90.0,78.0,75.0
female,group C,high school,free/reduced,completed,83.0,98.0,79.0
female,group A,some high school,free/reduced,none,67.0,54.0,52.0
female,group C,some high school,free/reduced,completed,117.0,100.0,96.0
female,group A,master's degree,standard,completed,108.0,94.0,93.0
female,group C,master's degree,standard,none,101.0,94.0,97.0
female,group C,bachelor's degree,free/reduced,completed,77.0,77.0,73.0
male,group C,high school,free/reduced,completed,102.0,103.0,102.0
male,group C,high school,free/reduced,completed,84.0,69.0,71.0
female,group C,associate's degree,standard,none,82.0,74.0,68.0
female,group C,some high school,standard,none,85.0,86.0,82.0
female,group A,some high school,free/reduced,completed,80.0,71.0,79.0
female,group B,master's degree,free/reduced,none,86.0,78.0,80.0
female,group B,high school,standard,none,77.0,69.0,68.0
female,group A,bachelor's degree,free/reduced,none,92.0,67.0,71.0
female,group D,master's degree,standard,completed,82.0,78.0,76.0
female,group A,some high school,free/reduced,none,93.0,84.0,90.0
female,group C,,free/reduced,none,84.0,87.0,90.0
female,group A,high school,free/reduced,completed,109.0,97.0,96.0
female,group B,high school,standard,none,80.0,68.0,62.0
female,group B,master's degree,standard,completed,104.0,82.0,82.0
female,group A,associate's degree,free/reduced,none,80.0,57.0,56.0
female,group A,master's degree,free/reduced,none,115.0,91.0,89.0
female,group C,some high school,free/reduced,none,98.0,97.0,101.0
female,group C,bachelor's degree,free/reduced,none,60.0,54.0,21.0
